,brick_id,delivery_nr,brick_format,brick_original_dimensions (mm),brick_origin,brick_distance (km),age (y),colour name,turn_nr,mortar rests (%),colour rests (%),R,G,B,lu (mm),wu (mm),hu (mm),volume (%),colour_clusters
6777,6778,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.35,0.01,165,52,41,243.7,117.7,63.5,0.93,4
6778,6779,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.16,0.01,194,69,34,238.5,124.1,63.2,0.96,9
6779,6780,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.3,0.01,123,72,27,259.1,121.4,67.9,1.1,8
6780,6781,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.6,0.01,81,19,13,153.3,117.5,65.6,0.61,3
6781,6782,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.6,0.1,81,19,13,240.0,125.9,61.8,0.96,3
6782,6783,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.43,0.01,143,92,22,250.1,116.7,63.1,0.94,0
6783,6784,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.36,0.08,229,50,47,251.2,117.0,63.3,0.95,7
6784,6785,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.49,0.01,137,79,35,219.2,123.3,64.9,0.9,5
6785,6786,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.48,0.12,141,45,28,227.4,119.8,66.6,0.93,6
6786,6787,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.25,0.01,229,153,68,248.2,114.5,66.3,0.97,2
6787,6788,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.39,0.01,191,57,43,260.0,125.2,63.2,1.06,4
6788,6789,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.19,0.12,191,57,43,240.4,115.4,62.2,0.88,4
6789,6790,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.17,0.01,165,52,41,252.6,115.5,63.9,0.96,4
6790,6791,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.9,0.01,194,69,34,250.7,118.3,64.6,0.98,9
6791,6792,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.17,0.01,194,69,34,232.9,123.5,65.4,0.96,9
6792,6793,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.18,0.01,186,38,32,140.2,116.4,61.9,0.52,1
6793,6794,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.44,0.14,141,45,28,259.0,122.3,62.7,1.02,6
6794,6795,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.12,0.01,143,92,22,255.5,120.0,63.9,1.0,0
6795,6796,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.19,0.01,194,69,34,246.6,121.4,62.6,0.96,9
6796,6797,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.2,0.1,186,38,32,256.7,115.8,66.4,1.01,1
6797,6798,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.39,0.14,98,19,18,237.0,125.3,63.3,0.96,3
6798,6799,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.06,0.01,141,45,28,262.4,121.4,67.3,1.1,6
6799,6800,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.0,0.01,229,153,68,238.5,116.1,66.9,0.95,2
6800,6801,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.08,0.01,229,50,47,251.5,123.0,63.1,1.0,7
6801,6802,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.12,0.09,165,52,41,254.9,120.7,68.1,1.07,4
6802,6803,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.05,0.01,186,38,32,254.0,118.0,67.2,1.03,1
6803,6804,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.11,0.09,141,45,28,250.0,114.4,64.0,0.94,6
6804,6805,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.39,0.01,191,57,43,250.7,118.7,67.0,1.02,4
6805,6806,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.39,0.11,229,50,47,258.5,115.6,63.4,0.97,7
6806,6807,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.39,0.01,165,52,41,188.3,123.9,62.3,0.75,4
6807,6808,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.4,0.01,137,79,35,243.2,122.1,62.2,0.95,5
6808,6809,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.32,0.01,186,38,32,245.4,122.4,62.5,0.96,1
6809,6810,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.3,0.01,123,72,27,257.0,119.5,67.0,1.06,8
6810,6811,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.6,0.01,191,57,43,261.8,123.2,63.1,1.04,4
6811,6812,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.17,0.01,141,45,28,174.5,121.4,64.2,0.7,6
6812,6813,5,Reichsformat,"250, 120, 65",Kempten,123,117,red-brown,1,0.35,0.01,191,57,43,259.4,115.6,64.2,0.99,4
